date,state,holiday
2017-10-07,Niedersachsen,Herbst
2017-10-08,Niedersachsen,Herbst
2017-10-09,Niedersachsen,Herbst
2017-10-10,Niedersachsen,Herbst
2017-10-11,Niedersachsen,Herbst
2017-10-12,Niedersachsen,Herbst
2017-10-13,Niedersachsen,Herbst
2017-10-30,Niedersachsen,Herbst
2017-12-22,Niedersachsen,Weihnachten
2017-12-23,Niedersachsen,Weihnachten
2017-12-24,Niedersachsen,Weihnachten
2017-12-25,Niedersachsen,Weihnachten
2017-12-26,Niedersachsen,Weihnachten
2017-12-27,Niedersachsen,Weihnachten
2017-12-28,Niedersachsen,Weihnachten
2017-12-29,Niedersachsen,Weihnachten
2017-12-30,Niedersachsen,Weihnachten
2017-12-31,Niedersachsen,Weihnachten
2018-01-01,Niedersachsen,Weihnachten
2018-01-02,Niedersachsen,Weihnachten
2018-01-03,Niedersachsen,Weihnachten
2018-01-04,Niedersachsen,Weihnachten
2018-01-05,Niedersachsen,Weihnachten
2018-02-01,Niedersachsen,Winter
2018-02-02,Niedersachsen,Winter
2018-03-19,Niedersachsen,Ostern/Frühjahr
2018-03-20,Niedersachsen,Ostern/Frühjahr
2018-03-21,Niedersachsen,Ostern/Frühjahr
2018-03-22,Niedersachsen,Ostern/Frühjahr
2018-03-23,Niedersachsen,Ostern/Frühjahr
2018-03-24,Niedersachsen,Ostern/Frühjahr
2018-03-25,Niedersachsen,Ostern/Frühjahr
2018-03-26,Niedersachsen,Ostern/Frühjahr
2018-03-27,Niedersachsen,Ostern/Frühjahr
2018-03-28,Niedersachsen,Ostern/Frühjahr
2018-03-29,Niedersachsen,Ostern/Frühjahr
2018-03-30,Niedersachsen,Ostern/Frühjahr
2018-03-31,Niedersachsen,Ostern/Frühjahr
2018-04-01,Niedersachsen,Ostern/Frühjahr
2018-04-02,Niedersachsen,Ostern/Frühjahr
2018-04-03,Niedersachsen,Ostern/Frühjahr
2018-04-30,Niedersachsen,Himmelfahrt/Pfingsten
2018-05-11,Niedersachsen,Himmelfahrt/Pfingsten
2018-05-22,Niedersachsen,Himmelfahrt/Pfingsten
2017-10-23,Nordrhein-Westfalen,Herbst
2017-10-24,Nordrhein-Westfalen,Herbst
2017-10-25,Nordrhein-Westfalen,Herbst
2017-10-26,Nordrhein-Westfalen,Herbst
2017-10-27,Nordrhein-Westfalen,Herbst
2017-10-28,Nordrhein-Westfalen,Herbst
2017-10-29,Nordrhein-Westfalen,Herbst
2017-10-30,Nordrhein-Westfalen,Herbst
2017-10-31,Nordrhein-Westfalen,Herbst
2017-11-01,Nordrhein-Westfalen,Herbst
2017-11-02,Nordrhein-Westfalen,Herbst
2017-11-03,Nordrhein-Westfalen,Herbst
2017-11-04,Nordrhein-Westfalen,Herbst
2017-12-27,Nordrhein-Westfalen,Weihnachten
2017-12-28,Nordrhein-Westfalen,Weihnachten
2017-12-29,Nordrhein-Westfalen,Weihnachten
2017-12-30,Nordrhein-Westfalen,Weihnachten
2017-12-31,Nordrhein-Westfalen,Weihnachten
2018-01-01,Nordrhein-Westfalen,Weihnachten
2018-01-02,Nordrhein-Westfalen,Weihnachten
2018-01-03,Nordrhein-Westfalen,Weihnachten
2018-01-04,Nordrhein-Westfalen,Weihnachten
2018-01-05,Nordrhein-Westfalen,Weihnachten
2018-01-06,Nordrhein-Westfalen,Weihnachten
2018-03-26,Nordrhein-Westfalen,Ostern/Frühjahr
2018-03-27,Nordrhein-Westfalen,Ostern/Frühjahr
2018-03-28,Nordrhein-Westfalen,Ostern/Frühjahr
2018-03-29,Nordrhein-Westfalen,Ostern/Frühjahr
2018-03-30,Nordrhein-Westfalen,Ostern/Frühjahr
2018-03-31,Nordrhein-Westfalen,Ostern/Frühjahr
2018-04-01,Nordrhein-Westfalen,Ostern/Frühjahr
2018-04-02,Nordrhein-Westfalen,Ostern/Frühjahr
2018-04-03,Nordrhein-Westfalen,Ostern/Frühjahr
2018-04-04,Nordrhein-Westfalen,Ostern/Frühjahr
2018-04-05,Nordrhein-Westfalen,Ostern/Frühjahr
2018-04-06,Nordrhein-Westfalen,Ostern/Frühjahr
2018-04-07,Nordrhein-Westfalen,Ostern/Frühjahr
2018-05-22,Nordrhein-Westfalen,Himmelfahrt/Pfingsten
2018-05-23,Nordrhein-Westfalen,Himmelfahrt/Pfingsten
2018-05-24,Nordrhein-Westfalen,Himmelfahrt/Pfingsten
2018-05-25,Nordrhein-Westfalen,Himmelfahrt/Pfingsten
2017-10-02,Rheinland-Pfalz,Herbst
2017-10-03,Rheinland-Pfalz,Herbst
2017-10-04,Rheinland-Pfalz,Herbst
2017-10-05,Rheinland-Pfalz,Herbst
2017-10-06,Rheinland-Pfalz,Herbst
2017-10-07,Rheinland-Pfalz,Herbst
2017-10-08,Rheinland-Pfalz,Herbst
2017-10-09,Rheinland-Pfalz,Herbst
2017-10-10,Rheinland-Pfalz,Herbst
2017-10-11,Rheinland-Pfalz,Herbst
2017-10-12,Rheinland-Pfalz,Herbst
2017-10-13,Rheinland-Pfalz,Herbst
2017-12-22,Rheinland-Pfalz,Weihnachten
2017-12-23,Rheinland-Pfalz,Weihnachten
2017-12-24,Rheinland-Pfalz,Weihnachten
2017-12-25,Rheinland-Pfalz,Weihnachten
2017-12-26,Rheinland-Pfalz,Weihnachten
2017-12-27,Rheinland-Pfalz,Weihnachten
2017-12-28,Rheinland-Pfalz,Weihnachten
2017-12-29,Rheinland-Pfalz,Weihnachten
2017-12-30,Rheinland-Pfalz,Weihnachten
2017-12-31,Rheinland-Pfalz,Weihnachten
2018-01-01,Rheinland-Pfalz,Weihnachten
2018-01-02,Rheinland-Pfalz,Weihnachten
2018-01-03,Rheinland-Pfalz,Weihnachten
2018-01-04,Rheinland-Pfalz,Weihnachten
2018-01-05,Rheinland-Pfalz,Weihnachten
2018-01-06,Rheinland-Pfalz,Weihnachten
2018-01-07,Rheinland-Pfalz,Weihnachten
2018-01-08,Rheinland-Pfalz,Weihnachten
2018-01-09,Rheinland-Pfalz,Weihnachten
2018-03-26,Rheinland-Pfalz,Ostern/Frühjahr
2018-03-27,Rheinland-Pfalz,Ostern/Frühjahr
2018-03-28,Rheinland-Pfalz,Ostern/Frühjahr
2018-03-29,Rheinland-Pfalz,Ostern/Frühjahr
2018-03-30,Rheinland-Pfalz,Ostern/Frühjahr
2018-03-31,Rheinland-Pfalz,Ostern/Frühjahr
2018-04-01,Rheinland-Pfalz,Ostern/Frühjahr
2018-04-02,Rheinland-Pfalz,Ostern/Frühjahr
2018-04-03,Rheinland-Pfalz,Ostern/Frühjahr
2018-04-04,Rheinland-Pfalz,Ostern/Frühjahr
2018-04-05,Rheinland-Pfalz,Ostern/Frühjahr
2018-04-06,Rheinland-Pfalz,Ostern/Frühjahr
2017-10-02,Saarland,Herbst
2017-10-03,Saarland,Herbst
2017-10-04,Saarland,Herbst
2017-10-05,Saarland,Herbst
2017-10-06,Saarland,Herbst
2017-10-07,Saarland,Herbst
2017-10-08,Saarland,Herbst
2017-10-09,Saarland,Herbst
2017-10-10,Saarland,Herbst
2017-10-11,Saarland,Herbst
2017-10-12,Saarland,Herbst
2017-10-13,Saarland,Herbst
2017-10-14,Saarland,Herbst
2017-12-21,Saarland,Weihnachten
2017-12-22,Saarland,Weihnachten
2017-12-23,Saarland,Weihnachten
2017-12-24,Saarland,Weihnachten
2017-12-25,Saarland,Weihnachten
2017-12-26,Saarland,Weihnachten
2017-12-27,Saarland,Weihnachten
2017-12-28,Saarland,Weihnachten
2017-12-29,Saarland,Weihnachten
2017-12-30,Saarland,Weihnachten
2017-12-31,Saarland,Weihnachten
2018-01-01,Saarland,Weihnachten
2018-01-02,Saarland,Weihnachten
2018-01-03,Saarland,Weihnachten
2018-01-04,Saarland,Weihnachten
2018-01-05,Saarland,Weihnachten
2018-02-12,Saarland,Winter
2018-02-13,Saarland,Winter
2018-02-14,Saarland,Winter
2018-02-15,Saarland,Winter
2018-02-16,Saarland,Winter
2018-02-17,Saarland,Winter
2018-03-26,Saarland,Ostern/Frühjahr
2018-03-27,Saarland,Ostern/Frühjahr
2018-03-28,Saarland,Ostern/Frühjahr
2018-03-29,Saarland,Ostern/Frühjahr
2018-03-30,Saarland,Ostern/Frühjahr
2018-03-31,Saarland,Ostern/Frühjahr
2018-04-01,Saarland,Ostern/Frühjahr
2018-04-02,Saarland,Ostern/Frühjahr
2018-04-03,Saarland,Ostern/Frühjahr
2018-04-04,Saarland,Ostern/Frühjahr
2018-04-05,Saarland,Ostern/Frühjahr
2018-04-06,Saarland,Ostern/Frühjahr
2017-10-02,Sachsen,Herbst
2017-10-03,Sachsen,Herbst
2017-10-04,Sachsen,Herbst
2017-10-05,Sachsen,Herbst
2017-10-06,Sachsen,Herbst
2017-10-07,Sachsen,Herbst
2017-10-08,Sachsen,Herbst
2017-10-09,Sachsen,Herbst
2017-10-10,Sachsen,Herbst
2017-10-11,Sachsen,Herbst
2017-10-12,Sachsen,Herbst
2017-10-13,Sachsen,Herbst
2017-10-14,Sachsen,Herbst
2017-10-30,Sachsen,Herbst
2017-12-23,Sachsen,Weihnachten
2017-12-24,Sachsen,Weihnachten
2017-12-25,Sachsen,Weihnachten
2017-12-26,Sachsen,Weihnachten
2017-12-27,Sachsen,Weihnachten
2017-12-28,Sachsen,Weihnachten
2017-12-29,Sachsen,Weihnachten
2017-12-30,Sachsen,Weihnachten
2017-12-31,Sachsen,Weihnachten
2018-01-01,Sachsen,Weihnachten
2018-01-02,Sachsen,Weihnachten
2018-02-12,Sachsen,Winter
2018-02-13,Sachsen,Winter
2018-02-14,Sachsen,Winter
2018-02-15,Sachsen,Winter
2018-02-16,Sachsen,Winter
2018-02-17,Sachsen,Winter
2018-02-18,Sachsen,Winter
2018-02-19,Sachsen,Winter
2018-02-20,Sachsen,Winter
2018-02-21,Sachsen,Winter
2018-02-22,Sachsen,Winter
2018-02-23,Sachsen,Winter
2018-03-29,Sachsen,Ostern/Frühjahr
2018-03-30,Sachsen,Ostern/Frühjahr
2018-03-31,Sachsen,Ostern/Frühjahr
2018-04-01,Sachsen,Ostern/Frühjahr
2018-04-02,Sachsen,Ostern/Frühjahr
2018-04-03,Sachsen,Ostern/Frühjahr
2018-04-04,Sachsen,Ostern/Frühjahr
2018-04-05,Sachsen,Ostern/Frühjahr
2018-04-06,Sachsen,Ostern/Frühjahr
2018-05-11,Sachsen,Himmelfahrt/Pfingsten
2018-05-19,Sachsen,Himmelfahrt/Pfingsten
2018-05-20,Sachsen,Himmelfahrt/Pfingsten
2018-05-21,Sachsen,Himmelfahrt/Pfingsten
2018-05-22,Sachsen,Himmelfahrt/Pfingsten
2017-10-02,Sachsen-Anhalt,Herbst
2017-10-03,Sachsen-Anhalt,Herbst
2017-10-04,Sachsen-Anhalt,Herbst
2017-10-05,Sachsen-Anhalt,Herbst
2017-10-06,Sachsen-Anhalt,Herbst
2017-10-07,Sachsen-Anhalt,Herbst
2017-10-08,Sachsen-Anhalt,Herbst
2017-10-09,Sachsen-Anhalt,Herbst
2017-10-10,Sachsen-Anhalt,Herbst
2017-10-11,Sachsen-Anhalt,Herbst
2017-10-12,Sachsen-Anhalt,Herbst
2017-10-13,Sachsen-Anhalt,Herbst
2017-10-30,Sachsen-Anhalt,Herbst
2017-12-21,Sachsen-Anhalt,Weihnachten
2017-12-22,Sachsen-Anhalt,Weihnachten
2017-12-23,Sachsen-Anhalt,Weihnachten
2017-12-24,Sachsen-Anhalt,Weihnachten
2017-12-25,Sachsen-Anhalt,Weihnachten
2017-12-26,Sachsen-Anhalt,Weihnachten
2017-12-27,Sachsen-Anhalt,Weihnachten
2017-12-28,Sachsen-Anhalt,Weihnachten
2017-12-29,Sachsen-Anhalt,Weihnachten
2017-12-30,Sachsen-Anhalt,Weihnachten
2017-12-31,Sachsen-Anhalt,Weihnachten
2018-01-01,Sachsen-Anhalt,Weihnachten
2018-01-02,Sachsen-Anhalt,Weihnachten
2018-01-03,Sachsen-Anhalt,Weihnachten
2018-02-05,Sachsen-Anhalt,Winter
2018-02-06,Sachsen-Anhalt,Winter
2018-02-07,Sachsen-Anhalt,Winter
2018-02-08,Sachsen-Anhalt,Winter
2018-02-09,Sachsen-Anhalt,Winter
2018-03-26,Sachsen-Anhalt,Ostern/Frühjahr
2018-03-27,Sachsen-Anhalt,Ostern/Frühjahr
2018-03-28,Sachsen-Anhalt,Ostern/Frühjahr
2018-03-29,Sachsen-Anhalt,Ostern/Frühjahr
2018-03-30,Sachsen-Anhalt,Ostern/Frühjahr
2018-03-31,Sachsen-Anhalt,Ostern/Frühjahr
2018-04-30,Sachsen-Anhalt,Ostern/Frühjahr
2018-05-11,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-12,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-13,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-14,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-15,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-16,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-17,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-18,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2018-05-19,Sachsen-Anhalt,Himmelfahrt/Pfingsten
2017-10-16,Schleswig-Holstein,Herbst
2017-10-17,Schleswig-Holstein,Herbst
2017-10-18,Schleswig-Holstein,Herbst
2017-10-19,Schleswig-Holstein,Herbst
2017-10-20,Schleswig-Holstein,Herbst
2017-10-21,Schleswig-Holstein,Herbst
2017-10-22,Schleswig-Holstein,Herbst
2017-10-23,Schleswig-Holstein,Herbst
2017-10-24,Schleswig-Holstein,Herbst
2017-10-25,Schleswig-Holstein,Herbst
2017-10-26,Schleswig-Holstein,Herbst
2017-10-27,Schleswig-Holstein,Herbst
2017-12-21,Schleswig-Holstein,Weihnachten
2017-12-22,Schleswig-Holstein,Weihnachten
2017-12-23,Schleswig-Holstein,Weihnachten
2017-12-24,Schleswig-Holstein,Weihnachten
2017-12-25,Schleswig-Holstein,Weihnachten
2017-12-26,Schleswig-Holstein,Weihnachten
2017-12-27,Schleswig-Holstein,Weihnachten
2017-12-28,Schleswig-Holstein,Weihnachten
2017-12-29,Schleswig-Holstein,Weihnachten
2017-12-30,Schleswig-Holstein,Weihnachten
2017-12-31,Schleswig-Holstein,Weihnachten
2018-01-01,Schleswig-Holstein,Weihnachten
2018-01-02,Schleswig-Holstein,Weihnachten
2018-01-03,Schleswig-Holstein,Weihnachten
2018-01-04,Schleswig-Holstein,Weihnachten
2018-01-05,Schleswig-Holstein,Weihnachten
2018-01-06,Schleswig-Holstein,Weihnachten
2018-03-29,Schleswig-Holstein,Ostern/Frühjahr
2018-03-30,Schleswig-Holstein,Ostern/Frühjahr
2018-03-31,Schleswig-Holstein,Ostern/Frühjahr
2018-04-01,Schleswig-Holstein,Ostern/Frühjahr
2018-04-02,Schleswig-Holstein,Ostern/Frühjahr
2018-04-03,Schleswig-Holstein,Ostern/Frühjahr
2018-04-04,Schleswig-Holstein,Ostern/Frühjahr
2018-04-05,Schleswig-Holstein,Ostern/Frühjahr
2018-04-06,Schleswig-Holstein,Ostern/Frühjahr
2018-04-07,Schleswig-Holstein,Ostern/Frühjahr
2018-04-08,Schleswig-Holstein,Ostern/Frühjahr
2018-04-09,Schleswig-Holstein,Ostern/Frühjahr
2018-04-10,Schleswig-Holstein,Ostern/Frühjahr
2018-04-11,Schleswig-Holstein,Ostern/Frühjahr
2018-04-12,Schleswig-Holstein,Ostern/Frühjahr
2018-04-13,Schleswig-Holstein,Ostern/Frühjahr
2018-05-11,Schleswig-Holstein,Himmelfahrt/Pfingsten
2017-10-02,Thüringen,Herbst
2017-10-03,Thüringen,Herbst
2017-10-04,Thüringen,Herbst
2017-10-05,Thüringen,Herbst
2017-10-06,Thüringen,Herbst
2017-10-07,Thüringen,Herbst
2017-10-08,Thüringen,Herbst
2017-10-09,Thüringen,Herbst
2017-10-10,Thüringen,Herbst
2017-10-11,Thüringen,Herbst
2017-10-12,Thüringen,Herbst
2017-10-13,Thüringen,Herbst
2017-10-14,Thüringen,Herbst
2017-12-22,Thüringen,Weihnachten
2017-12-23,Thüringen,Weihnachten
2017-12-24,Thüringen,Weihnachten
2017-12-25,Thüringen,Weihnachten
2017-12-26,Thüringen,Weihnachten
2017-12-27,Thüringen,Weihnachten
2017-12-28,Thüringen,Weihnachten
2017-12-29,Thüringen,Weihnachten
2017-12-30,Thüringen,Weihnachten
2017-12-31,Thüringen,Weihnachten
2018-01-01,Thüringen,Weihnachten
2018-01-02,Thüringen,Weihnachten
2018-01-03,Thüringen,Weihnachten
2018-01-04,Thüringen,Weihnachten
2018-01-05,Thüringen,Weihnachten
2018-02-05,Thüringen,Winter
2018-02-06,Thüringen,Winter
2018-02-07,Thüringen,Winter
2018-02-08,Thüringen,Winter
2018-02-09,Thüringen,Winter
2018-03-26,Thüringen,Ostern/Frühjahr
2018-03-27,Thüringen,Ostern/Frühjahr
2018-03-28,Thüringen,Ostern/Frühjahr
2018-03-29,Thüringen,Ostern/Frühjahr
2018-03-30,Thüringen,Ostern/Frühjahr
2018-03-31,Thüringen,Ostern/Frühjahr
2018-04-01,Thüringen,Ostern/Frühjahr
2018-04-02,Thüringen,Ostern/Frühjahr
2018-04-03,Thüringen,Ostern/Frühjahr
2018-04-04,Thüringen,Ostern/Frühjahr
2018-04-05,Thüringen,Ostern/Frühjahr
2018-04-06,Thüringen,Ostern/Frühjahr
2018-04-07,Thüringen,Ostern/Frühjahr
2018-05-11,Thüringen,Himmelfahrt/Pfingsten
